    ANDROID_BPM_CategoryTitle	Blood pressure monitors
    _MONDAY_M_	M
    _MONTHS_	Month
    _MONTH_	Month
    _MONTH_ACTIVITY_COUNT_	Sessions count
    _MOOD_	Mood
    _MOOD_LAMP_	Mood lamp
    _MORE_	More
    _MORE_OPTIMAL_	Optimal
    _MORE_SETTINGS_	All settings
    _MORNING_	Morning
    _MULTIPLE_MEASURE_COUNT__d_	%1$d measurements
    _MUSCLE_MASS_SHORT_	Muscle Mass
    _MYFITPAL_	MyFitnessPal
    _MY_BADGES_	My badges
    _MY_DEVICES_	My devices
    _MY_TARGET_LIST_	My goals
    _M_	m
    _NAME_	Name
    _NAP_	Nap
    _NB_TOTAL_DISTANCE_	Distance
    _NB_TOTAL_REACHED_OBJECTIVE_DAY_	Days higher than 10,000 steps
    _NB_TOTAL_WEEKLY_STEPS_	Total steps
    _NB_TOTAL_WEIGHT_	Weight measurements
    _NEST_	Nest
    _NETMASK_	Netmask
    _NETWORK_ERROR_	A network error occurred, please retry later.
    _NEWSFEED_SHARED_HEIGHT__s__s_	%1$s is %2$s tall.
    _NEWSFEED_SOCIAL_BLOOD_PRESSURE_PULSE__s_	My heart rate is %1$s bpm.
    _NEWSFEED_SOCIAL_BLOOD_PRESSURE__s_	I have a blood pressure of %1$s.
    _NEWSFEED_SOCIAL_FAT__s_	My body fat is %1$s.
    _NEWSFEED_SOCIAL_PWV__s_	My pulse wave velocity is %1$s.
    _NEWSFEED_SOCIAL_TEMPERATURE_	My body temperature is: %1$s
    _NEWSFEED_SOCIAL_WEIGHT__s_	I weigh %1$s.
    _NEW_ACTIVITY_	New activity
    _NEW_ACTIVITY_DETECTED__s_	New activity detected\n%1$s
    _NEW_PASSWORD_	New password
    _NEW_REMINDER_	Set a new reminder
    _NEW_REP_MEASURES_DESC_	Tap here to review and assign them to the right user to ensure proper recognition in the future.
    _NEW_REP_MEASURES_DESC__s_	Tap here to review and assign them to the right user to ensure proper recognition in the future.
    _NEW_REP_MEASURES_TITLE_	New unassigned measurements
    _NEW_REP_MEASURES_TITLE__s_	You have %1$s unassigned measurements
    _NEW_REP_ONE_MEASURE_DESC_	Tap here to assign it to the right user to ensure proper recognition in the future.
    _NEW_REP_ONE_MEASURE_TITLE_	You have 1 unassigned measurement
    _NEW_USER_	New user
    _NEXT_	Next
    _NEXT_ALARM_	Upcoming alarm
    _NEXT_BADGE_	Next badge
    _NEXT_MONTH_	Next Month
    _NIGHT_BREAKDOWN_	Breakdown of your night
    _NOISE_	Noise
    _NOISY_	Noisy
    _NOKIA_THERMO_	Thermo
    _NORMALITY_ZONES_DESC_	Display the normal range as defined by the World Health Organization
    _NORMAL_	Normal
    _NORMAL_BLOOD_PRESSURE_	Normal blood pressure
    _NORMAL_HEART_RATE_	Normal resting heart rate.
    _NORMAL_HEART_RATE_DIAGNOSTIC_	Heart rate in normal range
    _NORMAL_HEART_RATE_DIAGNOSTIC_TIMELINE_	Normal
    _NORM_ZONES_	Normal range
    _NOTES_	Notes
    _NOTIFICATIONS_	Notifications
    _NOTIFICATION_CHANNEL_LEADERBOARD_	Leaderboard
    _NOTIFICATION_CHANNEL_OTHER_	Other
    _NOT_ASSIGNED_	Not assigned
    _NOW_	Now
    _NO_	No
    _NO_ACTIVITY_	No activity
    _NO_ACTIVITY_TODAY_	No activity today
    _NO_ADDITIONAL_GRAPH_	--
    _NO_BP_DATA_FOR_THIS_PERIOD_	No Blood Pressure data for this period
    _NO_DATA_AVAILABLE_	No data available
    _NO_DATA_YET_	No data yet
    _NO_MAILER_TEXT_	Please configure an account in the Apple Mail application
    _NO_MAILER_TITLE_	No email account configured
    _NO_MEASURE_	No measurement
    _NO_PARTNER_DEVICE__s_	I don\'t have %1$s.
    _NO_PWD_DATA_	No pulse wave velocity data
    _NO_RECORDED_SLEEP_THIS_DAY_	No recorded sleep this day
    _NO_RECORDED_SLEEP_THIS_WEEK_	No recorded sleep this week
    _NO_RECORDED_STEP_THIS_DAY_	No recorded step this day
    _NO_RECORDED_STEP_THIS_WEEK_	No recorded step this week
    _NO_TARGET_	No target
    _NO_VALID_MAIL_ADDRESS_ERROR_MESSAGE_	A link will be sent to your email address to update your password.
    _OBJECTIVE_WEIGHT_TARGET_TITLE_	My weight goal
    _OF_SLEEP_	of sleep
    _OF_SLEEP_LEFT_	of sleep left
    _OK_	OK
    _OLD_PASSWORD_	Old password
    _ONGOING_PROGRAMS_	Active programs
    _ON_	On:
    _ON__s_	of %1$s
    _OPEN_APP_	Open
    _OPEN_SETTINGS_	Open settings
    _OPTIN_CGU_AND_PRIVACY_RULES_	I agree to the Withings &lt;a href=\"https://www.withings.com/legal/services-terms-and-conditions\"&gt;terms and conditions&lt;/a&gt;
    _OPTIN_CGU_ERROR_MESSAGE_	Please accept our terms and conditions to proceed to your registration.
    _OPTIN_COMMERCIAL_MESSAGES_	I consent to receiving sales and marketing communication from Withings
    _OPTIN_DATA_ERROR_MESSAGE_	Please accept the personal data agreement.
    _OPTIN_PRIVACY_RULES_	I consent to Withings processing my personal data, including Body Metrics data, as detailed in &lt;a href=\"https://withings.com/legal/privacy-policy\"&gt;Privacy Policy&lt;/a&gt;
    _OR_JUST_SHARE_DATA_	Or share without a picture
    _OR_MAJ_	OR
    _OTHER_	Other
    _OVERWEIGHT_	Overweight
    _PADDLEBOARDING_	Paddleboarding
    _PADEL_	Padel
    _PARTNER_SYNC_MAY_TAKE_A_MOMENT__s_	Downloading %1$s data.\nThis may take up to 1 minute.
    _PASSWORD_	Password
    _PASSWORD_CHANGE_SUCCESS_	Password successfully changed
    _PASSWORD_NOT_CONFIRMED_	The passwords you have entered do not match!
    _PASSWORD_REQUIRED_MSG__s_	To log into your account (%1$s), please re-enter your password.
    _PASSWORD_REQUIRED_TITLE_	Password needed
    _PAUSE_MEASURE_	Pause
    _PESEES_	weights
    _PESEE_	weight
    _PHOTO_PRIVACY_SETTINGS_	Please go to your phone\'s \"Settings, privacy, photo\" and authorize Withings App access.
    _PILATES_	Pilates
    _PINGPONG_	Ping Pong
    _PLACES_	positions
    _PLACE_	position
    _PLAYING_	Playing
    _PLAY_PRG_	Play
    _PLAY_VIDEO_	Play video
    _POIDS_	Weight
    _POPUP_CREATION_TITRE_	Success
    _POPUP_DISCONNECT_CONFIRMATION_	Are you sure you want to log out?
    _PORT_PROXY_	Proxy port
    _POUNDS_	lb
    _POUNDS_OZ_	lb oz
    _PPM_	ppm
    _PREFERENCES_	Preferences
    _PREVIEW_	Preview
    _PREVIOUS_	Previous
    _PRIVACY_POLICY_	Privacy policy
    _PRIVACY_POLICY_URL_	https://www.withings.com/legal/privacy-policy
    _PROFILE_	Profile
    _PROFILE_BADGES_	Badges
    _PROFILE_NO_BADGES_PLACEHOLDER_TITLE_	Start walking to unlock your first badge.
    _PROFILE_NUMBER_OF_STEPS_	Number of steps
    _PROFILE_PARTNER_APPS_	Apps
    _PROFILE_PICTURE_	Profile Picture
    _PROFILE_PICTURE_UPLOAD_SUCESS_	Your profile picture was successfully updated
    _PROFILE_SEE_ALL_BADGES_	See all
    _PROFILE_SHARED_USER_INFO_	You don\'t have the rights to edit this profile
    _PROGRAMS_	Programs
    _PROGRAMS_ONBOARDING_WORDING_	Health has many dimensions. Choose from our programs based on what you need to work on.
    _PROGRAM_ABOUT_	About
    _PROGRAM_ALREADY_JOINED_	You already joined this program
    _PROGRAM_DEVICE_RECOMMENDED__	A device is recommended
    _PROGRAM_DEVICE_REQUIRED_	A device is required
    _PROGRAM_DURATION_DAYS_	DAYS
    _PROGRAM_DURATION_MONTHS_	MONTHS
    _PROGRAM_DURATION_WEEKS_	WEEKS
    _PROGRAM_DURATION_YEARS_	YEARS
    _PROGRAM_EMPTY_STATE_DESCRIPTION_	The programs you complete will appear here once they\'re finished
    _PROGRAM_EMPTY_STATE_TITLE_	No archived program
    _PROGRAM_ENDED_ON__s_	Ended on %1$s
    _PROGRAM_LEAVE_	Leave
    _PROGRAM_LEAVE_CONFIRMATION_	Do you really want to leave?
    _PROGRAM_ONGOING_	Active programs
    _PROGRAM_PROGRESSION_DAY__d_OUT_OF__d_	Day %1$d/%2$d
    _PROGRAM_PROGRESSION_WEEK__d_OUT_OF__d_	Week %1$d/%2$d
    _PROGRAM_RANKING_	Ranking
    _PROGRAM_REQUIRED_DEVICE_TOAST_MESSAGE_	You need to have one of these devices to join this program.
    _PROGRAM_WELCOME_MESSAGE_	Health has many dimensions. Choose from our programs based on what you need to work on.
    _PROGRESSIVE_WAKE_UP_	Progressive\nWake-up
    _PULL_DOWN_TO_REFRESH_	Pull down to refresh
    _PULSE_PULSE_O2_	Pulse Ox
    _PULSE_URL_	https://www.withings.com/watches
    _PWD_RESET_ERROR_MESSAGE_	We are not able to reset your password at this time. Please try again later.
    _PWD_RESET_ERROR_TITLE_	An error occurred.
    _PWD_RESET_NO_ACCOUNT_MESSAGE_	There is no account for this email address. Please use the account email address and not the contact email address of a user in your account.
    _PWD_RESET_NO_ACCOUNT_TITLE_	An error occurred.
    _PWV_	Pulse Wave Velocity
    _PWV_DAILY_MORE_	https://static.withings.com/content/learn_more/pulse_wave_velocity/html/4_improve_pwv/en/index.html
    _PWV_RECO_1_	If you drink alcohol, try decreasing your intake to optimize heart health.
    _PWV_RECO_2_	If your PWV is not optimal and you are overweight, losing weight may improve your heart health.
    _PWV_RECO_3_	Regular physical activity can help optimize your heart health.
    _PWV_RECO_4_	Try increasing certain foods such as dark chocolate or green tea to improve your heart health.
    _PWV_RECO_5_	Try to limit and properly manage stress to optimize your heart health.
    _PWV_RECO_6_	Decreasing salt intake may improve your heart health.
    _PWV_RECO_7_	Consider following a Mediterranean diet to optimize your heart health.
    _PWV_TIPS_	Tips
    _PWV_TITLE_	Pulse Wave Velocity
    _PWV_TITLE_SUPER_SHORT_	PWV
    _QUARTERS__	Quarters
    _QUARTER_	Quarter
    _QUIET_	Quiet
    _REACTIVATE_	Reactivate
    _REAL_OK_	OK
    _REFRESH_	Refresh
    _REGISTER_NOW_	Sign up
    _REJECTED_	Rejected
    _REMINDERS_	Reminders
    _REMINDERS_DESCRIPTION_	Set yourself reminders to take actions and maintain a healthy lifestyle
    _REMINDER_	Reminder
    _REMINDER_DAY_	day
    _REMINDER_DELETE_CONFIRMATION_	Are you sure you want to delete this reminder?
    _REMINDER_MONTH_	month
    _REMINDER_MUTE_FOR_TODAY_	Mute reminders for today
    _REMINDER_TEXT__s_	Reminder: Remember %1$s.
    _REMINDER_WEEK_	week
    _REMOVE_	Remove
    _REM_	REM
    _REPEAT_ON_	Repeat on
    _REPLY_	Reply
    _RESTART_BLUETOOTH_MESSAGE_	Your Bluetooth seems to be having issues. Switching it off and on again often helps to resolve the issue.
    _RESTING_HEART_RATE_	Resting Heart Rate
    _RESULTS_	Results
    _RETRY_	Try again
    _RMNDR_ACTIVITY_CALLS_WALKING_INFO1_	A long walk is an opportunity to be by yourself and think, but it\'s also a good time to call your friends or relatives and connect with them.
    _RMNDR_ACTIVITY_CALLS_WALKING_INFO2_	Schedule it whenever you are not in a hurry.
    _RMNDR_ACTIVITY_CALLS_WALKING_ITEM_	&lt;b&gt;It\'s \"walk &amp; call\"-time!&lt;/b&gt; Maintain friendships and lose calories.
    _RMNDR_ACTIVITY_CALLS_WALKING_TITLE_	Make calls while walking
    _RMNDR_ACTIVITY_CHLLNG_FRNDS_INFO1_	Unleash your competitiveness! Invite friends to weekly challenges and motivate everyone. If they are around, you can even schedule walks.
    _RMNDR_ACTIVITY_CHLLNG_FRNDS_INFO2_	It\'s time for you to invite a new friend to your Leaderboard. Pick a specific day and time to set this reminder.
    _RMNDR_ACTIVITY_CHLLNG_FRNDS_ITEM_	Time to &lt;b&gt;invite a new friend&lt;/b&gt; to your Leaderboard!
    _RMNDR_ACTIVITY_CHLLNG_FRNDS_TITLE_	Challenge your friends
    _RMNDR_ACTIVITY_MUSEUM_INFO1_	Visiting a new museum or art exhibition near you is an excellent way to increase your activity level while feeding your mind.
    _RMNDR_ACTIVITY_MUSEUM_INFO2_	Set a weekly reminder and let this become a habit.
    _RMNDR_ACTIVITY_MUSEUM_ITEM_	&lt;b&gt;It\'s \"walk &amp; get smart\"-time!&lt;/b&gt; Boost your general knowledge and lose calories.
    _RMNDR_ACTIVITY_MUSEUM_TITLE_	Visit a new cultural site
    _RMNDR_ACTIVITY_RUN_DINNER_WALK_INFO1_	After dinner, avoid the couch and go for a walk. It\'s a great way to get some exercise. Make it a pre-sleep ritual: it can help you sleep better.
    _RMNDR_ACTIVITY_RUN_DINNER_WALK_INFO2_	Set this reminder at a time when you are usually finished eating your dinner. It will also help your digestion.
    _RMNDR_ACTIVITY_RUN_DINNER_WALK_ITEM_	&lt;b&gt;Time for your after-dinner stroll!&lt;/b&gt; Add some steps to your daily score.
    _RMNDR_ACTIVITY_RUN_DINNER_WALK_TITLE_	Go for an after-dinner walk
    _RMNDR_ACTIVITY_RUN_INFO1_	Put on your running shoes, go out and work up a sweat. It can help you lose weight, improve cardiovascular and respiratory health, reduce total blood cholesterol, and strengthen your bones. It could even boost your immune system, self-esteem and emotional state.
    _RMNDR_ACTIVITY_RUN_INFO2_	Morning runs are thought to be better than running in the afternoon, but the bottom line is that some running is better than none!
    _RMNDR_ACTIVITY_RUN_ITEM_	&lt;b&gt;Time to go for a run!&lt;/b&gt; Put your sneakers on and hit the road.
    _RMNDR_ACTIVITY_RUN_TITLE_	Go for a run
    _RMNDR_ADD_REMINDER_	Add a new reminder
    _RMNDR_ALL_DAYS_	Every day
    _RMNDR_AT_	At:
    _RMNDR_DELETE_	Delete this reminder
    _RMNDR_DISCOVER_NOW_	Discover now
    _RMNDR_DISCOVER_OUR_REMINDERS_	Discover our reminders
    _RMNDR_DONE_	Done
    _RMNDR_HEART_ALCOHOL_INFO1_	In small amounts, alcoholic drinks trigger a drop of your blood pressure as they dilate blood vessels. However, be careful; more than one or two drinks a day will have the opposite effect. If you don\'t normally drink alcohol, you shouldn\'t start it as a way of lowering blood pressure.
    _RMNDR_HEART_ALCOHOL_INFO2_	Even if it is Happy Hour, try to refrain from drinking too much alcohol.
    _RMNDR_HEART_ALCOHOL_ITEM_	Keep your &lt;b&gt;alcohol consumption moderate&lt;/b&gt;.
    _RMNDR_HEART_ALCOHOL_TITLE_	Control your alcohol intake
    _RMNDR_HEART_BP_INFO1_	Monitoring your blood pressure over time is one of the best health self-tracking initiatives that you can take. Blood pressure is a great indicator of your body’s health.
    _RMNDR_HEART_BP_INFO2_	Take your blood pressure when you are comfortable, relaxed, and in a quiet environment. Try to do it around the same time each day.
    _RMNDR_HEART_BP_ITEM_	That\'s it. &lt;b&gt;Now is the time you chose to measure your BP.&lt;/b&gt;
    _RMNDR_HEART_BP_TITLE_	Take your blood pressure
    _RMNDR_HEART_CALCIUM_INFO1_	For those with hypertension a supplement of Calcium can have a positive, yet modest, impact. However, if you combine it with a low-fat, fruit and vegetable-rich diet, you can obtain a more significant drop of your BP.
    _RMNDR_HEART_CALCIUM_INFO2_	Why not change your breakfast habits? If you prefer, pick another meal to have more milk, fruits and vegetables.
    _RMNDR_HEART_CALCIUM_ITEM_	Fine-tune your &lt;b&gt;Calcium and fruit&lt;/b&gt; intake.
    _RMNDR_HEART_CALCIUM_TITLE_	Control your calcium intake
    _RMNDR_HEART_SALT_INFO1_	On average you eat 2-3 times too much salt. If your blood pressure is high, try to eat less salt. Avoid adding salt to your food and choose home made meals over processed foods.
    _RMNDR_HEART_SALT_INFO2_	Set this reminder before lunch and dinner to slow down on your salt intake.
    _RMNDR_HEART_SALT_ITEM_	Day by day, try to &lt;b&gt;lower your salt intake.&lt;/b&gt;
    _RMNDR_HEART_SALT_TITLE_	Control your salt intake
    _RMNDR_INTRO_	These small changes in your daily routine will help you be more active, sleep better, lose weight and strengthen your heart.
    _RMNDR_LEAD_HEALTHIER_LIFE_	Small changes to lead a healthier life
    _RMNDR_LEFT_MENU_	Tips &amp; Reminders
    _RMNDR_NEVER_	Never
    _RMNDR_REPEAT_	Repeat:
    _RMNDR_REPEAT__s_DAYS__s_TIME_	%1$s, %2$s
    _RMNDR_SAVE_	Save
    _RMNDR_SLEEP_CAFFEINE_INFO1_	Caffeine harms your sleep quality, try to avoid drinking coffee, tea or energy drinks 4 to 6 hours before your bedtime. About half of the caffeine you consume at 7pm is still in your body at 11pm.
    _RMNDR_SLEEP_CAFFEINE_INFO2_	Set a reminder half an hour before you\'re usually tempted to have a late afternoon coffee or tea. Then drink a glass of water instead.
    _RMNDR_SLEEP_CAFFEINE_ITEM_	From now on, try and &lt;b&gt;avoid coffee and tea&lt;/b&gt; so they do not interfere with your sleep.
    _RMNDR_SLEEP_CAFFEINE_TITLE_	Avoid caffeine in the afternoon
    _RMNDR_SLEEP_EXERCISE_INFO1_	You\'ll sleep significantly better and feel more alert when you exercise 30 minutes or more during the day. Anything from a long walk to exercising on a treadmill will work.
    _RMNDR_SLEEP_EXERCISE_INFO2_	Remember to stop exercising at least 90 minutes before going to bed to avoid raising your alertness, which could undermine your sleep.
    _RMNDR_SLEEP_EXERCISE_ITEM_	Go for &lt;b&gt;30 minutes of exercise&lt;/b&gt;. It will help you sleep better tonight.
    _RMNDR_SLEEP_EXERCISE_TITLE_	Be active to help you sleep
    _RMNDR_SLEEP_REGULARITY_INFO1_	Make a habit of going to bed and waking up at the same time each day, and stick with it. Over time you\'ll fall asleep more easily and you will have more restful sleep too.
    _RMNDR_SLEEP_REGULARITY_INFO2_	Create a reminder to be notified when you should go to bed in order get your 7-9 hours of sleep. Remember that regularity is what matters most.
    _RMNDR_SLEEP_REGULARITY_ITEM_	Time to &lt;b&gt;go to sleep&lt;/b&gt;. Regular sleep times will help you rest better.
    _RMNDR_SLEEP_REGULARITY_TITLE_	Try to adopt fixed sleeping habits
    _RMNDR_SLEEP_RITUAL_INFO1_	Choose a ritual, like reading a book, practicing relaxing breathing techniques or drinking a cup of herbal tea. After repeating this pre-sleep ritual night after night, your brain will start interpreting them as \"Go to bed\" signals, preparing your body for sleep.
    _RMNDR_SLEEP_RITUAL_INFO2_	Depending on the length of your ritual, set this reminder 20 to 40 minutes before going to sleep.
    _RMNDR_SLEEP_RITUAL_ITEM_	It is time for your &lt;b&gt;pre-sleep ritual&lt;/b&gt;.
    _RMNDR_SLEEP_RITUAL_TITLE_	Establish a pre-sleep ritual
    _RMNDR_SLEEP_TEA_INFO1_	Some hot herbal teas (like chamomile or valerian) have relaxant properties which can help you fall asleep. A hot drink also lowers your body\'s temperature, which helps falling asleep. Drinking a cup is also part of a great pre-sleep ritual.
    _RMNDR_SLEEP_TEA_INFO2_	Set this reminder approximately 20 minutes before your usual sleep time.
    _RMNDR_SLEEP_TEA_ITEM_	How about a &lt;b&gt;hot herbal tea&lt;/b&gt;? It is a great pre-sleep ritual.
    _RMNDR_SLEEP_TEA_TITLE_	Drink a hot herbal tea
    _RMNDR_UPDATE_TITLE_	Update
    _RMNDR_WEEKDAYS_	Weekdays
    _RMNDR_WEEKEND_DAYS_	Weekend
    _RMNDR_WEIGHT_BRKFST_INFO1_	Breakfast helps reduce hunger until 4pm, which means you\'ll eat fewer snacks. Have a balanced breakfast with proteins, fruits and dairy.
    _RMNDR_WEIGHT_BRKFST_INFO2_	Set this reminder approximately 20 minutes after you wake up if you are the type to skip breakfast.
    _RMNDR_WEIGHT_BRKFST_ITEM_	&lt;b&gt;You should eat breakfast.&lt;/b&gt; It will prevent an afternoon snack frenzy!
    _RMNDR_WEIGHT_BRKFST_TITLE_	Do not skip breakfast
    _RMNDR_WEIGHT_FRUITS_INFO1_	Fruits are healthy. They provide your body with some of the vitamins, minerals and fiber it needs. They also help prevent a large number of diseases. Have some fruit in the morning to prevent any afternoon hunger attack and help avoid snacking.
    _RMNDR_WEIGHT_FRUITS_INFO2_	Set this reminder at a time when you are within easy reach of a fruit or right before your afternoon break.
    _RMNDR_WEIGHT_FRUITS_ITEM_	&lt;b&gt;Fruit is great for your health!&lt;/b&gt; Grab some now and eat it.
    _RMNDR_WEIGHT_FRUITS_TITLE_	Remember to eat fruit
    _RMNDR_WEIGHT_LOG_INFO1_	Log food to follow your calorie intake. Track activity too, to balance exercise and nutrition – a great way to manage your weight. Connect your account with your MyFitnessPal account to log your food.
    _RMNDR_WEIGHT_LOG_INFO2_	Set reminders around the times you usually finish eating your breakfast, lunch and dinner. Once you are used to logging your food you can delete the reminders.
    _RMNDR_WEIGHT_LOG_ITEM_	&lt;b&gt;Did you track your meal?&lt;/b&gt; If not, remember to monitor your calorie-intake.
    _RMNDR_WEIGHT_LOG_TITLE_	Monitor calorie-intake
    _RMNDR_WEIGHT_REGULARITY_INFO1_	You should step on your scale regularly as you\'ll be more likely to achieve your weigh goal. Try to weigh-in between 2 and 7 times a week.
    _RMNDR_WEIGHT_REGULARITY_INFO2_	Once or twice a week is a good start. The best time to set this reminder is right after or before your morning shower.
    _RMNDR_WEIGHT_REGULARITY_ITEM_	&lt;b&gt;Step on your scale&lt;/b&gt; now. When you weigh-in regularly you are more likely to achieve your weight goal.
    _RMNDR_WEIGHT_REGULARITY_TITLE_	Weigh yourself
    _RMNDR_WEIGHT_WATER_INFO1_	Aim to drink about 6 to 8 glasses of fluid, preferably water, every day (more if it’s hot or if you are exercising). Try drinking a glass of water first when you feel hungry to check if you\'re not confusing thirst with hunger.
    _RMNDR_WEIGHT_WATER_INFO2_	Set this reminder whenever you generally feel hungry between meals – in the middle of the afternoon for example.
    _RMNDR_WEIGHT_WATER_ITEM_	&lt;b&gt;Drink water to rehydrate your body&lt;/b&gt;, especially if you feel hungry and crave a snack.
    _RMNDR_WEIGHT_WATER_TITLE_	Rehydrate regularly
    _RMNDR_WHEN_	When?
    _RMNDR_WHY_	Why?
    _ROLLER_	Roller skating
    _ROUTER_	Router
    _ROWING_	Rowing
    _RUGBY_	Rugby
    _RUNNING_	Running
    _RUNNING_COACH_END_START_	I am your coach. We are here to improve your performance. And I take that role very seriously.
    _RUNNING_COACH_MESSAGE_DURATION__d_DISTANCE__f__s_speed__d__s_	You\'ve been moving for %1$d minutes, you crossed %%.1f %2$s and your current pace is %3$d minutes per %4$s. Yeah, shake it shake it!
    _RUNNING_COACH_MESSAGE_STATIONNARY_	Get up, stand up, stand up for your rights!
    _RUNNING_COACH_SESSION_CANCELLED_	Your session has been cancelled.
    _SAM_	Sam
    _SATURDAY_	Saturday
    _SATURDAY_S_	S
    _SAVE_	Save
    _SAVE_BUTTON_	Save
    _SAVE_CHANGES_CONFIRMATION_	You have unsaved changes. Do you want to save them?
    _SAVE_SeveralEntries__zero	Save 0 entries
    _SAVE_THE_ACTIVITY_	Save
    _SCALE_DEVICES_CATEGORY_TITLE_	Scales
    _SCALE_WBS04_URL_	https://www.withings.com/body-cardio
    _SCALE_WIFI_SETUP_	Wi-Fi setup
    _SCALE_WS30_URL_	https://www.withings.com/body
    _SCALE_WS45_URL_	https://www.withings.com/body-plus
    _SCALE_WS50_URL_	https://www.withings.com/body-cardio
    _SCORE_	Score
    _SCREEN_DETAIL_2_0_	Weight measurement result
    _SCREEN_DETAIL_2_10_	Morning and afternoon weather forecasts for today in your area
    _SCREEN_DETAIL_2_11_	Weight measurement result
    _SCREEN_DETAIL_2_1_	Fat mass measurement result
    _SCREEN_DETAIL_2_2_	Body Mass Index value
    _SCREEN_DETAIL_2_3_	Heart rate measurement result
    _SCREEN_DETAIL_2_4_	CO2 chart and temperature
    _SCREEN_DETAIL_2_5_	An umbrella appears if rains are forecast in your area.
    _SCREEN_DETAIL_2_6_	Progress over the last eight weight measurements
    _SCREEN_DETAIL_2_7_	Not available
    _SCREEN_DETAIL_2_8_	Total steps you walked the previous day
    _SCREEN_DETAIL_2_9_	NikeFuel score for the previous day
    _SCREEN_DETAIL_4_0_	Weight measurement result
    _SCREEN_DETAIL_4_10_	Morning and afternoon weather forecasts for today in your area
    _SCREEN_DETAIL_4_11_	Weight measurement result
    _SCREEN_DETAIL_4_1_	Fat mass measurement result
    _SCREEN_DETAIL_4_2_	Body Mass Index value
    _SCREEN_DETAIL_4_3_	Heart rate measurement result
    _SCREEN_DETAIL_4_4_	CO2 trend and current temperature
    _SCREEN_DETAIL_4_5_	An umbrella appears if rains are forecast in your area.
    _SCREEN_DETAIL_4_6_	Progress over the last eight weight measurements
    _SCREEN_DETAIL_4_7_	Not available
    _SCREEN_DETAIL_4_8_	Total steps you walked the previous day
    _SCREEN_DETAIL_4_9_	NikeFuel score for the previous day
    _SCREEN_DETAIL_51_10_	Display total calories burned
    _SCREEN_DETAIL_51_1_	Count steps, display history
    _SCREEN_DETAIL_51_2_	Count elevation, display history
    _SCREEN_DETAIL_51_3_	Count distance, display history
    _SCREEN_DETAIL_51_4_	Display calories burned actively
    _SCREEN_DETAIL_51_5_	Measure your heart rate and oxygen level, start a night
    _SCREEN_DETAIL_51_6_	Display time and battery level
    _SCREEN_DETAIL_51_7_	Display time at your wrist
    _SCREEN_DETAIL_51_8_	Display time at your wrist
    _SCREEN_DETAIL_51_9_	Measure your heart rate, start a night
    _SCREEN_DETAIL_55_1_	Count steps, display history
    _SCREEN_DETAIL_55_2_	Count distance
    _SCREEN_DETAIL_55_3_	Estimated with Steel HR\n(Re-computed in the app for a higher precision)
    _SCREEN_DETAIL_55_4_	Heart rate measurement result
    _SCREEN_DETAIL_55_5_	Next alarm
    _SCREEN_DETAIL_55_6_	Display date
    _SCREEN_DETAIL_55_7_	Displays your watch\'s battery level
    _SCREEN_DETAIL_55_9_	Mute notifications
    _SCREEN_DETAIL_5_0_	Weight measurement result
    _SCREEN_DETAIL_5_10_	Morning and afternoon weather forecasts for today in your area
    _SCREEN_DETAIL_5_11_	Weight measurement result
    _SCREEN_DETAIL_5_14_	Total body water measurement result
    _SCREEN_DETAIL_5_15_	Bone mass measurement result
    _SCREEN_DETAIL_5_16_	Muscle mass measurement result
    _SCREEN_DETAIL_5_1_	Fat mass measurement result
    _SCREEN_DETAIL_5_2_	Body Mass Index value
    _SCREEN_DETAIL_5_6_	Progress over the last eight weight measurements
    _SCREEN_DETAIL_5_8_	Total steps you walked the previous day
    _SCREEN_DETAIL_5_9_	NikeFuel score for the previous day
    _SCREEN_DETAIL_6_0_	Weight measurement result
    _SCREEN_DETAIL_6_10_	Morning and afternoon weather forecasts for today in your area
    _SCREEN_DETAIL_6_11_	Weight measurement result
    _SCREEN_DETAIL_6_12_	Pulse Wave Velocity result
    _SCREEN_DETAIL_6_14_	Total body water measurement result
    _SCREEN_DETAIL_6_15_	Bone mass measurement result
    _SCREEN_DETAIL_6_16_	Muscle mass measurement result
    _SCREEN_DETAIL_6_1_	Fat mass measurement result
    _SCREEN_DETAIL_6_2_	Body Mass Index value
    _SCREEN_DETAIL_6_3_	Required for Heart Rate and Pulse Wave Velocity measurements
    _SCREEN_DETAIL_6_4_	CO2 chart and temperature
    _SCREEN_DETAIL_6_6_	Progress over the last eight weight measurements
    _SCREEN_DETAIL_6_8_	Total steps you walked the previous day
    _SCREEN_DETAIL_6_9_	NikeFuel score for the previous day
    _SCREEN_DETAIL_7_0_	Weight measurement result
    _SCREEN_DETAIL_7_10_	Morning and afternoon weather forecasts for today in your area
    _SCREEN_DETAIL_7_11_	Weight measurement result
    _SCREEN_DETAIL_7_2_	Body Mass Index value
    _SCREEN_DETAIL_7_6_	Progress over the last eight weight measurements
    _SCREEN_DETAIL_7_8_	Total steps you walked the previous day
    _SCREEN_DETAIL_7_9_	NikeFuel score for the previous day
    _SCREEN_HORIZONTAL_	Horizontal
    _SCREEN_TITLE_2_0_	Weight
    _SCREEN_TITLE_2_10_	Weather
    _SCREEN_TITLE_2_11_	Weight
    _SCREEN_TITLE_2_1_	Fat Mass
    _SCREEN_TITLE_2_2_	BMI
    _SCREEN_TITLE_2_3_	Heart Rate
